"U:0","U:1","U:2","ddt0(U):0","ddt0(U):1","ddt0(U):2","ddtCorrDdt0(U):0","ddtCorrDdt0(U):1","ddtCorrDdt0(U):2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,0,0,0,0,0,0,0,0,-0.73929,1,0,0.12,0,0
0.086832,0.0010078,0,-0.0083918,-0.010547,0,-0.0083918,-0.010547,0,-0.73943,1,5e-05,0.12,5e-05,0
0.17366,0.0020156,0,-0.016784,-0.021095,0,-0.016784,-0.021095,0,-0.73957,1,0.0001,0.12,0.0001,0
0.2605,0.0030234,0,-0.025176,-0.031642,0,-0.025176,-0.031642,0,-0.7397,1,0.00015,0.12,0.00015,0
0.34733,0.0040312,0,-0.033567,-0.042189,0,-0.033567,-0.042189,0,-0.73984,1,0.0002,0.12,0.0002,0
0.43416,0.005039,0,-0.041959,-0.052736,0,-0.041959,-0.052736,0,-0.73998,1,0.00025,0.12,0.00025,0
0.52099,0.0060468,0,-0.050351,-0.063284,0,-0.050351,-0.063284,0,-0.74012,1,0.0003,0.12,0.0003,0
0.60783,0.0070546,0,-0.058743,-0.073831,0,-0.058743,-0.073831,0,-0.74026,1,0.00035,0.12,0.00035,0
0.69466,0.0080625,0,-0.067135,-0.084378,0,-0.067135,-0.084378,0,-0.7404,1,0.0004,0.12,0.0004,0
0.78149,0.0090703,0,-0.075527,-0.094925,0,-0.075527,-0.094925,0,-0.74054,1,0.00045,0.12,0.00045,0
0.86832,0.010078,0,-0.083918,-0.10547,0,-0.083918,-0.10547,0,-0.74068,1,0.0005,0.12,0.0005,0
0.95516,0.011086,0,-0.09231,-0.11602,0,-0.09231,-0.11602,0,-0.74081,1,0.00055,0.12,0.00055,0
1.042,0.012094,0,-0.1007,-0.12657,0,-0.1007,-0.12657,0,-0.74095,1,0.0006,0.12,0.0006,0
1.1288,0.013101,0,-0.10909,-0.13711,0,-0.10909,-0.13711,0,-0.74109,1,0.00065,0.12,0.00065,0
1.2157,0.014109,0,-0.11749,-0.14766,0,-0.11749,-0.14766,0,-0.74123,1,0.0007,0.12,0.0007,0
1.3025,0.015117,0,-0.12588,-0.15821,0,-0.12588,-0.15821,0,-0.74137,1,0.00075,0.12,0.00075,0
1.3893,0.016125,0,-0.13427,-0.16876,0,-0.13427,-0.16876,0,-0.74151,1,0.0008,0.12,0.0008,0
1.4762,0.017133,0,-0.14266,-0.1793,0,-0.14266,-0.1793,0,-0.74165,1,0.00085,0.12,0.00085,0
1.563,0.018141,0,-0.15105,-0.18985,0,-0.15105,-0.18985,0,-0.74179,1,0.0009,0.12,0.0009,0
1.6498,0.019148,0,-0.15945,-0.2004,0,-0.15945,-0.2004,0,-0.74193,1,0.00095,0.12,0.00095,0
1.7366,0.020156,0,-0.16784,-0.21095,0,-0.16784,-0.21095,0,-0.74206,1,0.001,0.12,0.001,0
1.7599,0.020328,0,-0.18304,-0.22069,0,-0.18304,-0.22069,0,-0.74254,1,0.00105,0.12,0.00105,0
1.7831,0.0205,0,-0.19824,-0.23043,0,-0.19824,-0.23043,0,-0.74302,1,0.0011,0.12,0.0011,0
1.8064,0.020672,0,-0.21344,-0.24017,0,-0.21344,-0.24017,0,-0.74349,1,0.00115,0.12,0.00115,0
1.8296,0.020843,0,-0.22864,-0.24991,0,-0.22864,-0.24991,0,-0.74397,1,0.0012,0.12,0.0012,0
1.8528,0.021015,0,-0.24384,-0.25965,0,-0.24384,-0.25965,0,-0.74444,1,0.00125,0.12,0.00125,0
1.8761,0.021187,0,-0.25904,-0.26939,0,-0.25904,-0.26939,0,-0.74492,1,0.0013,0.12,0.0013,0
1.8993,0.021359,0,-0.27424,-0.27913,0,-0.27424,-0.27913,0,-0.74539,1,0.00135,0.12,0.00135,0
1.9226,0.021531,0,-0.28944,-0.28887,0,-0.28944,-0.28887,0,-0.74587,1,0.0014,0.12,0.0014,0
1.9458,0.021702,0,-0.30464,-0.29861,0,-0.30464,-0.29861,0,-0.74634,1,0.00145,0.12,0.00145,0
1.9691,0.021874,0,-0.31984,-0.30835,0,-0.31984,-0.30835,0,-0.74682,1,0.0015,0.12,0.0015,0
1.9923,0.022046,0,-0.33504,-0.31809,0,-0.33504,-0.31809,0,-0.7473,1,0.00155,0.12,0.00155,0
2.0155,0.022218,0,-0.35024,-0.32783,0,-0.35024,-0.32783,0,-0.74777,1,0.0016,0.12,0.0016,0
2.0388,0.02239,0,-0.36544,-0.33757,0,-0.36544,-0.33757,0,-0.74825,1,0.00165,0.12,0.00165,0
2.062,0.022562,0,-0.38064,-0.34731,0,-0.38064,-0.34731,0,-0.74872,1,0.0017,0.12,0.0017,0
2.0853,0.022733,0,-0.39584,-0.35705,0,-0.39584,-0.35705,0,-0.7492,1,0.00175,0.12,0.00175,0
2.1085,0.022905,0,-0.41104,-0.36679,0,-0.41104,-0.36679,0,-0.74967,1,0.0018,0.12,0.0018,0
2.1317,0.023077,0,-0.42624,-0.37653,0,-0.42624,-0.37653,0,-0.75015,1,0.00185,0.12,0.00185,0
2.155,0.023249,0,-0.44144,-0.38627,0,-0.44144,-0.38627,0,-0.75062,1,0.0019,0.12,0.0019,0
2.1782,0.023421,0,-0.45664,-0.39601,0,-0.45664,-0.39601,0,-0.7511,1,0.00195,0.12,0.00195,0
2.2015,0.023592,0,-0.47184,-0.40574,0,-0.47184,-0.40574,0,-0.75158,1,0.002,0.12,0.002,0
2.207,0.023507,0,-0.48232,-0.41361,0,-0.48232,-0.41361,0,-0.75233,1,0.00205,0.12,0.00205,0
2.2126,0.023421,0,-0.4928,-0.42147,0,-0.4928,-0.42147,0,-0.75307,1,0.0021,0.12,0.0021,0
2.2182,0.023335,0,-0.50328,-0.42933,0,-0.50328,-0.42933,0,-0.75382,1,0.00215,0.12,0.00215,0
2.2238,0.02325,0,-0.51375,-0.43719,0,-0.51375,-0.43719,0,-0.75457,1,0.0022,0.12,0.0022,0
2.2294,0.023164,0,-0.52423,-0.44505,0,-0.52423,-0.44505,0,-0.75532,1,0.00225,0.12,0.00225,0
2.235,0.023078,0,-0.53471,-0.45292,0,-0.53471,-0.45292,0,-0.75607,1,0.0023,0.12,0.0023,0
2.2406,0.022993,0,-0.54519,-0.46078,0,-0.54519,-0.46078,0,-0.75682,1,0.00235,0.12,0.00235,0
2.2462,0.022907,0,-0.55567,-0.46864,0,-0.55567,-0.46864,0,-0.75757,1,0.0024,0.12,0.0024,0
2.2518,0.022821,0,-0.56615,-0.4765,0,-0.56615,-0.4765,0,-0.75832,1,0.00245,0.12,0.00245,0
2.2574,0.022735,0,-0.57663,-0.48436,0,-0.57663,-0.48436,0,-0.75907,1,0.0025,0.12,0.0025,0
2.263,0.02265,0,-0.58711,-0.49223,0,-0.58711,-0.49223,0,-0.75982,1,0.00255,0.12,0.00255,0
2.2686,0.022564,0,-0.59759,-0.50009,0,-0.59759,-0.50009,0,-0.76057,1,0.0026,0.12,0.0026,0
2.2742,0.022478,0,-0.60807,-0.50795,0,-0.60807,-0.50795,0,-0.76132,1,0.00265,0.12,0.00265,0
2.2797,0.022393,0,-0.61855,-0.51581,0,-0.61855,-0.51581,0,-0.76207,1,0.0027,0.12,0.0027,0
2.2853,0.022307,0,-0.62903,-0.52367,0,-0.62903,-0.52367,0,-0.76282,1,0.00275,0.12,0.00275,0
2.2909,0.022221,0,-0.6395,-0.53153,0,-0.6395,-0.53153,0,-0.76357,1,0.0028,0.12,0.0028,0
2.2965,0.022136,0,-0.64998,-0.5394,0,-0.64998,-0.5394,0,-0.76432,1,0.00285,0.12,0.00285,0
2.3021,0.02205,0,-0.66046,-0.54726,0,-0.66046,-0.54726,0,-0.76507,1,0.0029,0.12,0.0029,0
2.3077,0.021964,0,-0.67094,-0.55512,0,-0.67094,-0.55512,0,-0.76581,1,0.00295,0.12,0.00295,0
2.3133,0.021879,0,-0.68142,-0.56298,0,-0.68142,-0.56298,0,-0.76656,1,0.003,0.12,0.003,0
2.3147,0.021667,0,-0.68653,-0.57106,0,-0.68653,-0.57106,0,-0.76749,1,0.00305,0.12,0.00305,0
2.3161,0.021456,0,-0.69164,-0.57914,0,-0.69164,-0.57914,0,-0.76842,1,0.0031,0.12,0.0031,0
2.3174,0.021244,0,-0.69676,-0.58723,0,-0.69676,-0.58723,0,-0.76935,1,0.00315,0.12,0.00315,0
2.3188,0.021033,0,-0.70187,-0.59531,0,-0.70187,-0.59531,0,-0.77028,1,0.0032,0.12,0.0032,0
2.3202,0.020822,0,-0.70698,-0.60339,0,-0.70698,-0.60339,0,-0.77121,1,0.00325,0.12,0.00325,0
2.3216,0.02061,0,-0.71209,-0.61147,0,-0.71209,-0.61147,0,-0.77213,1,0.0033,0.12,0.0033,0
2.323,0.020399,0,-0.7172,-0.61955,0,-0.7172,-0.61955,0,-0.77306,1,0.00335,0.12,0.00335,0
2.3244,0.020188,0,-0.72231,-0.62763,0,-0.72231,-0.62763,0,-0.77399,1,0.0034,0.12,0.0034,0
2.3257,0.019976,0,-0.72742,-0.63571,0,-0.72742,-0.63571,0,-0.77492,1,0.00345,0.12,0.00345,0
2.3271,0.019765,0,-0.73253,-0.64379,0,-0.73253,-0.64379,0,-0.77585,1,0.0035,0.12,0.0035,0
2.3285,0.019553,0,-0.73765,-0.65188,0,-0.73765,-0.65188,0,-0.77678,1,0.00355,0.12,0.00355,0
2.3299,0.019342,0,-0.74276,-0.65996,0,-0.74276,-0.65996,0,-0.7777,1,0.0036,0.12,0.0036,0
2.3313,0.019131,0,-0.74787,-0.66804,0,-0.74787,-0.66804,0,-0.77863,1,0.00365,0.12,0.00365,0
2.3327,0.018919,0,-0.75298,-0.67612,0,-0.75298,-0.67612,0,-0.77956,1,0.0037,0.12,0.0037,0
2.334,0.018708,0,-0.75809,-0.6842,0,-0.75809,-0.6842,0,-0.78049,1,0.00375,0.12,0.00375,0
2.3354,0.018497,0,-0.7632,-0.69228,0,-0.7632,-0.69228,0,-0.78142,1,0.0038,0.12,0.0038,0
2.3368,0.018285,0,-0.76831,-0.70036,0,-0.76831,-0.70036,0,-0.78235,1,0.00385,0.12,0.00385,0
2.3382,0.018074,0,-0.77343,-0.70844,0,-0.77343,-0.70844,0,-0.78327,1,0.0039,0.12,0.0039,0
2.3396,0.017862,0,-0.77854,-0.71652,0,-0.77854,-0.71652,0,-0.7842,1,0.00395,0.12,0.00395,0
2.341,0.017651,0,-0.78365,-0.72461,0,-0.78365,-0.72461,0,-0.78513,1,0.004,0.12,0.004,0
2.3414,0.017433,0,-0.78796,-0.73524,0,-0.78796,-0.73524,0,-0.78624,1,0.00405,0.12,0.00405,0
2.3419,0.017215,0,-0.79227,-0.74588,0,-0.79227,-0.74588,0,-0.78734,1,0.0041,0.12,0.0041,0
2.3424,0.016997,0,-0.79659,-0.75652,0,-0.79659,-0.75652,0,-0.78845,1,0.00415,0.12,0.00415,0
2.3428,0.016779,0,-0.8009,-0.76715,0,-0.8009,-0.76715,0,-0.78955,1,0.0042,0.12,0.0042,0
2.3433,0.016561,0,-0.80521,-0.77779,0,-0.80521,-0.77779,0,-0.79066,1,0.00425,0.12,0.00425,0
2.3438,0.016343,0,-0.80953,-0.78843,0,-0.80953,-0.78843,0,-0.79177,1,0.0043,0.12,0.0043,0
2.3443,0.016125,0,-0.81384,-0.79907,0,-0.81384,-0.79907,0,-0.79287,1,0.00435,0.12,0.00435,0
2.3447,0.015907,0,-0.81815,-0.8097,0,-0.81815,-0.8097,0,-0.79398,1,0.0044,0.12,0.0044,0
2.3452,0.015689,0,-0.82247,-0.82034,0,-0.82247,-0.82034,0,-0.79508,1,0.00445,0.12,0.00445,0
2.3457,0.015471,0,-0.82678,-0.83098,0,-0.82678,-0.83098,0,-0.79619,1,0.0045,0.12,0.0045,0
2.3462,0.015253,0,-0.83109,-0.84161,0,-0.83109,-0.84161,0,-0.7973,1,0.00455,0.12,0.00455,0
2.3466,0.015035,0,-0.83541,-0.85225,0,-0.83541,-0.85225,0,-0.7984,1,0.0046,0.12,0.0046,0
2.3471,0.014817,0,-0.83972,-0.86289,0,-0.83972,-0.86289,0,-0.79951,1,0.00465,0.12,0.00465,0
2.3476,0.014599,0,-0.84403,-0.87353,0,-0.84403,-0.87353,0,-0.80061,1,0.0047,0.12,0.0047,0
2.348,0.014381,0,-0.84835,-0.88416,0,-0.84835,-0.88416,0,-0.80172,1,0.00475,0.12,0.00475,0
2.3485,0.014163,0,-0.85266,-0.8948,0,-0.85266,-0.8948,0,-0.80283,1,0.0048,0.12,0.0048,0
2.349,0.013945,0,-0.85697,-0.90544,0,-0.85697,-0.90544,0,-0.80393,1,0.00485,0.12,0.00485,0
2.3495,0.013727,0,-0.86129,-0.91607,0,-0.86129,-0.91607,0,-0.80504,1,0.0049,0.12,0.0049,0
2.3499,0.013509,0,-0.8656,-0.92671,0,-0.8656,-0.92671,0,-0.80614,1,0.00495,0.12,0.00495,0
2.3504,0.013291,0,-0.86991,-0.93735,0,-0.86991,-0.93735,0,-0.80725,1,0.005,0.12,0.005,0
2.3508,0.013058,0,-0.87546,-0.95095,0,-0.87546,-0.95095,0,-0.80852,1,0.00505,0.12,0.00505,0
2.3513,0.012826,0,-0.881,-0.96455,0,-0.881,-0.96455,0,-0.80978,1,0.0051,0.12,0.0051,0
2.3517,0.012594,0,-0.88654,-0.97815,0,-0.88654,-0.97815,0,-0.81105,1,0.00515,0.12,0.00515,0
2.3521,0.012361,0,-0.89208,-0.99175,0,-0.89208,-0.99175,0,-0.81232,1,0.0052,0.12,0.0052,0
2.3526,0.012129,0,-0.89762,-1.0054,0,-0.89762,-1.0054,0,-0.81358,1,0.00525,0.12,0.00525,0
2.353,0.011897,0,-0.90316,-1.019,0,-0.90316,-1.019,0,-0.81485,1,0.0053,0.12,0.0053,0
2.3534,0.011664,0,-0.90871,-1.0326,0,-0.90871,-1.0326,0,-0.81612,1,0.00535,0.12,0.00535,0
2.3539,0.011432,0,-0.91425,-1.0462,0,-0.91425,-1.0462,0,-0.81738,1,0.0054,0.12,0.0054,0
2.3543,0.0112,0,-0.91979,-1.0598,0,-0.91979,-1.0598,0,-0.81865,1,0.00545,0.12,0.00545,0
2.3547,0.010967,0,-0.92533,-1.0734,0,-0.92533,-1.0734,0,-0.81991,1,0.0055,0.12,0.0055,0
2.3552,0.010735,0,-0.93087,-1.087,0,-0.93087,-1.087,0,-0.82118,1,0.00555,0.12,0.00555,0
2.3556,0.010503,0,-0.93641,-1.1006,0,-0.93641,-1.1006,0,-0.82245,1,0.0056,0.12,0.0056,0
2.356,0.010271,0,-0.94196,-1.1142,0,-0.94196,-1.1142,0,-0.82371,1,0.00565,0.12,0.00565,0
2.3564,0.010038,0,-0.9475,-1.1278,0,-0.9475,-1.1278,0,-0.82498,1,0.0057,0.12,0.0057,0
2.3569,0.0098059,0,-0.95304,-1.1414,0,-0.95304,-1.1414,0,-0.82625,1,0.00575,0.12,0.00575,0
2.3573,0.0095736,0,-0.95858,-1.155,0,-0.95858,-1.155,0,-0.82751,1,0.0058,0.12,0.0058,0
2.3577,0.0093413,0,-0.96412,-1.1686,0,-0.96412,-1.1686,0,-0.82878,1,0.00585,0.12,0.00585,0
2.3582,0.009109,0,-0.96967,-1.1822,0,-0.96967,-1.1822,0,-0.83005,1,0.0059,0.12,0.0059,0
2.3586,0.0088767,0,-0.97521,-1.1958,0,-0.97521,-1.1958,0,-0.83131,1,0.00595,0.12,0.00595,0
2.359,0.0086444,0,-0.98075,-1.2094,0,-0.98075,-1.2094,0,-0.83258,1,0.006,0.12,0.006,0
2.3596,0.0084142,0,-0.98903,-1.2265,0,-0.98903,-1.2265,0,-0.83401,1,0.00605,0.12,0.00605,0
2.3601,0.0081841,0,-0.99732,-1.2436,0,-0.99732,-1.2436,0,-0.83545,1,0.0061,0.12,0.0061,0
2.3606,0.0079539,0,-1.0056,-1.2606,0,-1.0056,-1.2606,0,-0.83689,1,0.00615,0.12,0.00615,0
2.3612,0.0077238,0,-1.0139,-1.2777,0,-1.0139,-1.2777,0,-0.83832,1,0.0062,0.12,0.0062,0
2.3617,0.0074936,0,-1.0222,-1.2948,0,-1.0222,-1.2948,0,-0.83976,1,0.00625,0.12,0.00625,0
2.3622,0.0072635,0,-1.0305,-1.3119,0,-1.0305,-1.3119,0,-0.8412,1,0.0063,0.12,0.0063,0
2.3627,0.0070334,0,-1.0388,-1.329,0,-1.0388,-1.329,0,-0.84263,1,0.00635,0.12,0.00635,0
2.3633,0.0068032,0,-1.047,-1.3461,0,-1.047,-1.3461,0,-0.84407,1,0.0064,0.12,0.0064,0
2.3638,0.0065731,0,-1.0553,-1.3632,0,-1.0553,-1.3632,0,-0.8455,1,0.00645,0.12,0.00645,0
2.3643,0.0063429,0,-1.0636,-1.3803,0,-1.0636,-1.3803,0,-0.84694,1,0.0065,0.12,0.0065,0
2.3648,0.0061128,0,-1.0719,-1.3974,0,-1.0719,-1.3974,0,-0.84838,1,0.00655,0.12,0.00655,0
2.3654,0.0058826,0,-1.0802,-1.4145,0,-1.0802,-1.4145,0,-0.84981,1,0.0066,0.12,0.0066,0
2.3659,0.0056525,0,-1.0885,-1.4316,0,-1.0885,-1.4316,0,-0.85125,1,0.00665,0.12,0.00665,0
2.3664,0.0054223,0,-1.0968,-1.4487,0,-1.0968,-1.4487,0,-0.85268,1,0.0067,0.12,0.0067,0
2.367,0.0051922,0,-1.105,-1.4658,0,-1.105,-1.4658,0,-0.85412,1,0.00675,0.12,0.00675,0
2.3675,0.0049621,0,-1.1133,-1.4829,0,-1.1133,-1.4829,0,-0.85556,1,0.0068,0.12,0.0068,0
2.368,0.0047319,0,-1.1216,-1.5,0,-1.1216,-1.5,0,-0.85699,1,0.00685,0.12,0.00685,0
2.3685,0.0045018,0,-1.1299,-1.5171,0,-1.1299,-1.5171,0,-0.85843,1,0.0069,0.12,0.0069,0
2.3691,0.0042716,0,-1.1382,-1.5341,0,-1.1382,-1.5341,0,-0.85987,1,0.00695,0.12,0.00695,0
2.3696,0.0040415,0,-1.1465,-1.5512,0,-1.1465,-1.5512,0,-0.8613,1,0.007,0.12,0.007,0
2.3702,0.0038092,0,-1.1589,-1.5731,0,-1.1589,-1.5731,0,-0.86291,1,0.00705,0.12,0.00705,0
2.3709,0.0035769,0,-1.1714,-1.5949,0,-1.1714,-1.5949,0,-0.86451,1,0.0071,0.12,0.0071,0
2.3715,0.0033446,0,-1.1838,-1.6168,0,-1.1838,-1.6168,0,-0.86612,1,0.00715,0.12,0.00715,0
2.3721,0.0031122,0,-1.1963,-1.6386,0,-1.1963,-1.6386,0,-0.86772,1,0.0072,0.12,0.0072,0
2.3727,0.0028799,0,-1.2088,-1.6605,0,-1.2088,-1.6605,0,-0.86933,1,0.00725,0.12,0.00725,0
2.3734,0.0026476,0,-1.2212,-1.6823,0,-1.2212,-1.6823,0,-0.87094,1,0.0073,0.12,0.0073,0
2.374,0.0024153,0,-1.2337,-1.7041,0,-1.2337,-1.7041,0,-0.87254,1,0.00735,0.12,0.00735,0
2.3746,0.002183,0,-1.2461,-1.726,0,-1.2461,-1.726,0,-0.87415,1,0.0074,0.12,0.0074,0
2.3752,0.0019507,0,-1.2586,-1.7478,0,-1.2586,-1.7478,0,-0.87575,1,0.00745,0.12,0.00745,0
2.3759,0.0017184,0,-1.271,-1.7697,0,-1.271,-1.7697,0,-0.87736,1,0.0075,0.12,0.0075,0
2.3765,0.0014861,0,-1.2835,-1.7915,0,-1.2835,-1.7915,0,-0.87897,1,0.00755,0.12,0.00755,0
2.3771,0.0012538,0,-1.296,-1.8134,0,-1.296,-1.8134,0,-0.88057,1,0.0076,0.12,0.0076,0
2.3777,0.0010215,0,-1.3084,-1.8352,0,-1.3084,-1.8352,0,-0.88218,1,0.00765,0.12,0.00765,0
2.3784,0.00078916,0,-1.3209,-1.857,0,-1.3209,-1.857,0,-0.88378,1,0.0077,0.12,0.0077,0
2.379,0.00055685,0,-1.3333,-1.8789,0,-1.3333,-1.8789,0,-0.88539,1,0.00775,0.12,0.00775,0
2.3796,0.00032455,0,-1.3458,-1.9007,0,-1.3458,-1.9007,0,-0.88699,1,0.0078,0.12,0.0078,0
2.3802,9.2242e-05,0,-1.3583,-1.9226,0,-1.3583,-1.9226,0,-0.8886,1,0.00785,0.12,0.00785,0
2.3809,-0.00014007,0,-1.3707,-1.9444,0,-1.3707,-1.9444,0,-0.89021,1,0.0079,0.12,0.0079,0
2.3815,-0.00037238,0,-1.3832,-1.9663,0,-1.3832,-1.9663,0,-0.89181,1,0.00795,0.12,0.00795,0
2.3821,-0.00060469,0,-1.3956,-1.9881,0,-1.3956,-1.9881,0,-0.89342,1,0.008,0.12,0.008,0
2.3828,-0.00084541,0,-1.4139,-2.0162,0,-1.4139,-2.0162,0,-0.8952,1,0.00805,0.12,0.00805,0
2.3836,-0.0010861,0,-1.4323,-2.0444,0,-1.4323,-2.0444,0,-0.89698,1,0.0081,0.12,0.0081,0
2.3843,-0.0013269,0,-1.4506,-2.0725,0,-1.4506,-2.0725,0,-0.89876,1,0.00815,0.12,0.00815,0
2.385,-0.0015676,0,-1.4689,-2.1006,0,-1.4689,-2.1006,0,-0.90054,1,0.0082,0.12,0.0082,0
2.3857,-0.0018083,0,-1.4872,-2.1287,0,-1.4872,-2.1287,0,-0.90232,1,0.00825,0.12,0.00825,0
2.3864,-0.002049,0,-1.5055,-2.1568,0,-1.5055,-2.1568,0,-0.9041,1,0.0083,0.12,0.0083,0
2.3872,-0.0022897,0,-1.5238,-2.185,0,-1.5238,-2.185,0,-0.90588,1,0.00835,0.12,0.00835,0
2.3879,-0.0025305,0,-1.5421,-2.2131,0,-1.5421,-2.2131,0,-0.90767,1,0.0084,0.12,0.0084,0
2.3886,-0.0027712,0,-1.5605,-2.2412,0,-1.5605,-2.2412,0,-0.90945,1,0.00845,0.12,0.00845,0
2.3893,-0.0030119,0,-1.5788,-2.2693,0,-1.5788,-2.2693,0,-0.91123,1,0.0085,0.12,0.0085,0
2.3901,-0.0032526,0,-1.5971,-2.2975,0,-1.5971,-2.2975,0,-0.91301,1,0.00855,0.12,0.00855,0
2.3908,-0.0034934,0,-1.6154,-2.3256,0,-1.6154,-2.3256,0,-0.91479,1,0.0086,0.12,0.0086,0
2.3915,-0.0037341,0,-1.6337,-2.3537,0,-1.6337,-2.3537,0,-0.91657,1,0.00865,0.12,0.00865,0
2.3922,-0.0039748,0,-1.652,-2.3818,0,-1.652,-2.3818,0,-0.91835,1,0.0087,0.12,0.0087,0
2.3929,-0.0042155,0,-1.6704,-2.41,0,-1.6704,-2.41,0,-0.92013,1,0.00875,0.12,0.00875,0
2.3937,-0.0044563,0,-1.6887,-2.4381,0,-1.6887,-2.4381,0,-0.92192,1,0.0088,0.12,0.0088,0
2.3944,-0.004697,0,-1.707,-2.4662,0,-1.707,-2.4662,0,-0.9237,1,0.00885,0.12,0.00885,0
2.3951,-0.0049377,0,-1.7253,-2.4943,0,-1.7253,-2.4943,0,-0.92548,1,0.0089,0.12,0.0089,0
2.3958,-0.0051784,0,-1.7436,-2.5224,0,-1.7436,-2.5224,0,-0.92726,1,0.00895,0.12,0.00895,0
2.3965,-0.0054192,0,-1.7619,-2.5506,0,-1.7619,-2.5506,0,-0.92904,1,0.009,0.12,0.009,0
2.3974,-0.0056719,0,-1.7887,-2.5858,0,-1.7887,-2.5858,0,-0.931,1,0.00905,0.12,0.00905,0
2.3982,-0.0059246,0,-1.8155,-2.621,0,-1.8155,-2.621,0,-0.93296,1,0.0091,0.12,0.0091,0
