"U:0","U:1","U:2","ddt0(U):0","ddt0(U):1","ddt0(U):2","ddtCorrDdt0(U):0","ddtCorrDdt0(U):1","ddtCorrDdt0(U):2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-0.18163,-0.054793,0,18.651,0.91835,0,18.651,0.91835,0,-1.2458,1,0.01875,0.12,0.01875,0
-0.19312,-0.05386,0,19.153,0.8854,0,19.153,0.8854,0,-1.2459,1,0.0188,0.12,0.0188,0
-0.20462,-0.052927,0,19.655,0.85244,0,19.655,0.85244,0,-1.2459,1,0.01885,0.12,0.01885,0
-0.21612,-0.051994,0,20.157,0.81948,0,20.157,0.81948,0,-1.246,1,0.0189,0.12,0.0189,0
-0.22762,-0.051061,0,20.659,0.78652,0,20.659,0.78652,0,-1.246,1,0.01895,0.12,0.01895,0
-0.23912,-0.050128,0,21.161,0.75356,0,21.161,0.75356,0,-1.246,1,0.019,0.12,0.019,0
-0.22716,-0.047622,0,20.103,0.71588,0,20.103,0.71588,0,-1.2461,1,0.01905,0.12,0.01905,0
-0.2152,-0.045115,0,19.045,0.6782,0,19.045,0.6782,0,-1.2462,1,0.0191,0.12,0.0191,0
-0.20325,-0.042609,0,17.987,0.64052,0,17.987,0.64052,0,-1.2463,1,0.01915,0.12,0.01915,0
-0.19129,-0.040103,0,16.929,0.60285,0,16.929,0.60285,0,-1.2464,1,0.0192,0.12,0.0192,0
-0.17934,-0.037596,0,15.871,0.56517,0,15.871,0.56517,0,-1.2465,1,0.01925,0.12,0.01925,0
-0.16738,-0.03509,0,14.813,0.52749,0,14.813,0.52749,0,-1.2466,1,0.0193,0.12,0.0193,0
-0.15543,-0.032583,0,13.755,0.48981,0,13.755,0.48981,0,-1.2467,1,0.01935,0.12,0.01935,0
-0.14347,-0.030077,0,12.697,0.45213,0,12.697,0.45213,0,-1.2468,1,0.0194,0.12,0.0194,0
-0.13151,-0.027571,0,11.639,0.41446,0,11.639,0.41446,0,-1.2469,1,0.01945,0.12,0.01945,0
-0.11956,-0.025064,0,10.581,0.37678,0,10.581,0.37678,0,-1.2469,1,0.0195,0.12,0.0195,0
-0.1076,-0.022558,0,9.5227,0.3391,0,9.5227,0.3391,0,-1.247,1,0.01955,0.12,0.01955,0
-0.095646,-0.020051,0,8.4646,0.30142,0,8.4646,0.30142,0,-1.2471,1,0.0196,0.12,0.0196,0
-0.08369,-0.017545,0,7.4065,0.26374,0,7.4065,0.26374,0,-1.2472,1,0.01965,0.12,0.01965,0
-0.071735,-0.015038,0,6.3484,0.22607,0,6.3484,0.22607,0,-1.2473,1,0.0197,0.12,0.0197,0
-0.059779,-0.012532,0,5.2903,0.18839,0,5.2903,0.18839,0,-1.2474,1,0.01975,0.12,0.01975,0
-0.047823,-0.010026,0,4.2323,0.15071,0,4.2323,0.15071,0,-1.2475,1,0.0198,0.12,0.0198,0
-0.035867,-0.0075192,0,3.1742,0.11303,0,3.1742,0.11303,0,-1.2476,1,0.01985,0.12,0.01985,0
-0.023912,-0.0050128,0,2.1161,0.075356,0,2.1161,0.075356,0,-1.2477,1,0.0199,0.12,0.0199,0
-0.011956,-0.0025064,0,1.0581,0.037677,0,1.0581,0.037677,0,-1.2478,1,0.01995,0.12,0.01995,0
0,0,0,0,0,0,0,0,0,-1.2479,1,0.02,0.12,0.02,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02005,0.12,0.02005,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0201,0.12,0.0201,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02015,0.12,0.02015,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0202,0.12,0.0202,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02025,0.12,0.02025,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0203,0.12,0.0203,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02035,0.12,0.02035,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0204,0.12,0.0204,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02045,0.12,0.02045,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0205,0.12,0.0205,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02055,0.12,0.02055,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0206,0.12,0.0206,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02065,0.12,0.02065,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0207,0.12,0.0207,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02075,0.12,0.02075,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0208,0.12,0.0208,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02085,0.12,0.02085,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0209,0.12,0.0209,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02095,0.12,0.02095,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.021,0.12,0.021,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02105,0.12,0.02105,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0211,0.12,0.0211,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02115,0.12,0.02115,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0212,0.12,0.0212,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02125,0.12,0.02125,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0213,0.12,0.0213,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02135,0.12,0.02135,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0214,0.12,0.0214,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02145,0.12,0.02145,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0215,0.12,0.0215,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02155,0.12,0.02155,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0216,0.12,0.0216,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02165,0.12,0.02165,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0217,0.12,0.0217,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02175,0.12,0.02175,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0218,0.12,0.0218,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02185,0.12,0.02185,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0219,0.12,0.0219,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02195,0.12,0.02195,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.022,0.12,0.022,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02205,0.12,0.02205,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0221,0.12,0.0221,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02215,0.12,0.02215,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0222,0.12,0.0222,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02225,0.12,0.02225,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0223,0.12,0.0223,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02235,0.12,0.02235,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0224,0.12,0.0224,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02245,0.12,0.02245,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0225,0.12,0.0225,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02255,0.12,0.02255,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0226,0.12,0.0226,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02265,0.12,0.02265,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0227,0.12,0.0227,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02275,0.12,0.02275,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0228,0.12,0.0228,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02285,0.12,0.02285,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0229,0.12,0.0229,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02295,0.12,0.02295,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.023,0.12,0.023,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02305,0.12,0.02305,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0231,0.12,0.0231,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02315,0.12,0.02315,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0232,0.12,0.0232,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02325,0.12,0.02325,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0233,0.12,0.0233,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02335,0.12,0.02335,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0234,0.12,0.0234,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02345,0.12,0.02345,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0235,0.12,0.0235,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02355,0.12,0.02355,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0236,0.12,0.0236,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02365,0.12,0.02365,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0237,0.12,0.0237,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02375,0.12,0.02375,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0238,0.12,0.0238,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02385,0.12,0.02385,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0239,0.12,0.0239,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02395,0.12,0.02395,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.024,0.12,0.024,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02405,0.12,0.02405,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0241,0.12,0.0241,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02415,0.12,0.02415,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0242,0.12,0.0242,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02425,0.12,0.02425,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0243,0.12,0.0243,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02435,0.12,0.02435,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0244,0.12,0.0244,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02445,0.12,0.02445,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0245,0.12,0.0245,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02455,0.12,0.02455,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0246,0.12,0.0246,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02465,0.12,0.02465,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0247,0.12,0.0247,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02475,0.12,0.02475,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0248,0.12,0.0248,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02485,0.12,0.02485,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0249,0.12,0.0249,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02495,0.12,0.02495,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.025,0.12,0.025,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02505,0.12,0.02505,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0251,0.12,0.0251,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02515,0.12,0.02515,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0252,0.12,0.0252,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02525,0.12,0.02525,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0253,0.12,0.0253,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02535,0.12,0.02535,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0254,0.12,0.0254,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02545,0.12,0.02545,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0255,0.12,0.0255,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02555,0.12,0.02555,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0256,0.12,0.0256,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02565,0.12,0.02565,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0257,0.12,0.0257,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02575,0.12,0.02575,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0258,0.12,0.0258,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02585,0.12,0.02585,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0259,0.12,0.0259,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02595,0.12,0.02595,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.026,0.12,0.026,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02605,0.12,0.02605,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0261,0.12,0.0261,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02615,0.12,0.02615,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0262,0.12,0.0262,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02625,0.12,0.02625,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0263,0.12,0.0263,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02635,0.12,0.02635,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0264,0.12,0.0264,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02645,0.12,0.02645,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0265,0.12,0.0265,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02655,0.12,0.02655,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0266,0.12,0.0266,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02665,0.12,0.02665,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0267,0.12,0.0267,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02675,0.12,0.02675,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0268,0.12,0.0268,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02685,0.12,0.02685,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0269,0.12,0.0269,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02695,0.12,0.02695,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.027,0.12,0.027,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02705,0.12,0.02705,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0271,0.12,0.0271,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02715,0.12,0.02715,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0272,0.12,0.0272,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02725,0.12,0.02725,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0273,0.12,0.0273,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02735,0.12,0.02735,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0274,0.12,0.0274,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02745,0.12,0.02745,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0275,0.12,0.0275,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02755,0.12,0.02755,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0276,0.12,0.0276,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02765,0.12,0.02765,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0277,0.12,0.0277,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02775,0.12,0.02775,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0278,0.12,0.0278,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02785,0.12,0.02785,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0279,0.12,0.0279,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02795,0.12,0.02795,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.028,0.12,0.028,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02805,0.12,0.02805,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0281,0.12,0.0281,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02815,0.12,0.02815,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0282,0.12,0.0282,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02825,0.12,0.02825,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0283,0.12,0.0283,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02835,0.12,0.02835,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0284,0.12,0.0284,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02845,0.12,0.02845,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0285,0.12,0.0285,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02855,0.12,0.02855,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0286,0.12,0.0286,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02865,0.12,0.02865,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0287,0.12,0.0287,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02875,0.12,0.02875,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0288,0.12,0.0288,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02885,0.12,0.02885,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0289,0.12,0.0289,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02895,0.12,0.02895,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.029,0.12,0.029,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02905,0.12,0.02905,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0291,0.12,0.0291,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02915,0.12,0.02915,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0292,0.12,0.0292,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02925,0.12,0.02925,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0293,0.12,0.0293,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02935,0.12,0.02935,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0294,0.12,0.0294,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02945,0.12,0.02945,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0295,0.12,0.0295,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02955,0.12,0.02955,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0296,0.12,0.0296,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02965,0.12,0.02965,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0297,0.12,0.0297,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02975,0.12,0.02975,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0298,0.12,0.0298,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02985,0.12,0.02985,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.0299,0.12,0.0299,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02995,0.12,0.02995,0
-4.1783e-07,-1.4414e-08,0,-2.723e-05,-1.362e-06,0,-2.723e-05,-1.362e-06,0,-1.1076,1,0.03,0.12,0.03,0
-0.011216,-0.00038693,0,-0.73096,-0.036561,0,-0.73096,-0.036561,0,-1.1076,1,0.03005,0.12,0.03005,0
-0.022432,-0.00077387,0,-1.4619,-0.073123,0,-1.4619,-0.073123,0,-1.1076,1,0.0301,0.12,0.0301,0
-0.033648,-0.0011608,0,-2.1928,-0.10968,0,-2.1928,-0.10968,0,-1.1076,1,0.03015,0.12,0.03015,0
-0.044864,-0.0015477,0,-2.9238,-0.14624,0,-2.9238,-0.14624,0,-1.1076,1,0.0302,0.12,0.0302,0
-0.05608,-0.0019346,0,-3.6547,-0.1828,0,-3.6547,-0.1828,0,-1.1076,1,0.03025,0.12,0.03025,0
-0.067296,-0.0023216,0,-4.3857,-0.21937,0,-4.3857,-0.21937,0,-1.1076,1,0.0303,0.12,0.0303,0
-0.078512,-0.0027085,0,-5.1166,-0.25592,0,-5.1166,-0.25592,0,-1.1076,1,0.03035,0.12,0.03035,0
-0.089728,-0.0030954,0,-5.8476,-0.29249,0,-5.8476,-0.29249,0,-1.1076,1,0.0304,0.12,0.0304,0
-0.10094,-0.0034824,0,-6.5785,-0.32905,0,-6.5785,-0.32905,0,-1.1076,1,0.03045,0.12,0.03045,0
-0.11216,-0.0038693,0,-7.3095,-0.36561,0,-7.3095,-0.36561,0,-1.1076,1,0.0305,0.12,0.0305,0
-0.12338,-0.0042562,0,-8.0404,-0.40217,0,-8.0404,-0.40217,0,-1.1076,1,0.03055,0.12,0.03055,0
-0.13459,-0.0046431,0,-8.7714,-0.43873,0,-8.7714,-0.43873,0,-1.1076,1,0.0306,0.12,0.0306,0
-0.14581,-0.0050301,0,-9.5023,-0.47529,0,-9.5023,-0.47529,0,-1.1076,1,0.03065,0.12,0.03065,0
-0.15702,-0.005417,0,-10.233,-0.51185,0,-10.233,-0.51185,0,-1.1076,1,0.0307,0.12,0.0307,0
-0.16824,-0.0058039,0,-10.964,-0.54841,0,-10.964,-0.54841,0,-1.1076,1,0.03075,0.12,0.03075,0
-0.17946,-0.0061908,0,-11.695,-0.58497,0,-11.695,-0.58497,0,-1.1076,1,0.0308,0.12,0.0308,0
-0.19067,-0.0065778,0,-12.426,-0.62153,0,-12.426,-0.62153,0,-1.1076,1,0.03085,0.12,0.03085,0
