"U:0","U:1","U:2","ddt0(U):0","ddt0(U):1","ddt0(U):2","ddtCorrDdt0(U):0","ddtCorrDdt0(U):1","ddtCorrDdt0(U):2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-0.20189,-0.0069647,0,-13.157,-0.65809,0,-13.157,-0.65809,0,-1.1076,1,0.0309,0.12,0.0309,0
-0.2131,-0.0073516,0,-13.888,-0.69465,0,-13.888,-0.69465,0,-1.1076,1,0.03095,0.12,0.03095,0
-0.22432,-0.0077386,0,-14.619,-0.73121,0,-14.619,-0.73121,0,-1.1076,1,0.031,0.12,0.031,0
-0.21095,-0.0090256,0,-14.068,-0.74972,0,-14.068,-0.74972,0,-1.1076,1,0.03105,0.12,0.03105,0
-0.19758,-0.010313,0,-13.516,-0.76822,0,-13.516,-0.76822,0,-1.1077,1,0.0311,0.12,0.0311,0
-0.18422,-0.0116,0,-12.965,-0.78672,0,-12.965,-0.78672,0,-1.1078,1,0.03115,0.12,0.03115,0
-0.17085,-0.012887,0,-12.414,-0.80522,0,-12.414,-0.80522,0,-1.1078,1,0.0312,0.12,0.0312,0
-0.15748,-0.014174,0,-11.863,-0.82372,0,-11.863,-0.82372,0,-1.1079,1,0.03125,0.12,0.03125,0
-0.14411,-0.015461,0,-11.311,-0.84222,0,-11.311,-0.84222,0,-1.108,1,0.0313,0.12,0.0313,0
-0.13074,-0.016748,0,-10.76,-0.86073,0,-10.76,-0.86073,0,-1.108,1,0.03135,0.12,0.03135,0
-0.11737,-0.018035,0,-10.209,-0.87923,0,-10.209,-0.87923,0,-1.1081,1,0.0314,0.12,0.0314,0
-0.10401,-0.019322,0,-9.6576,-0.89773,0,-9.6576,-0.89773,0,-1.1082,1,0.03145,0.12,0.03145,0
-0.090638,-0.020609,0,-9.1064,-0.91623,0,-9.1064,-0.91623,0,-1.1082,1,0.0315,0.12,0.0315,0
-0.07727,-0.021896,0,-8.5551,-0.93473,0,-8.5551,-0.93473,0,-1.1083,1,0.03155,0.12,0.03155,0
-0.063901,-0.023184,0,-8.0039,-0.95323,0,-8.0039,-0.95323,0,-1.1084,1,0.0316,0.12,0.0316,0
-0.050534,-0.024471,0,-7.4526,-0.97173,0,-7.4526,-0.97173,0,-1.1084,1,0.03165,0.12,0.03165,0
-0.037166,-0.025758,0,-6.9014,-0.99024,0,-6.9014,-0.99024,0,-1.1085,1,0.0317,0.12,0.0317,0
-0.023797,-0.027045,0,-6.3501,-1.0087,0,-6.3501,-1.0087,0,-1.1086,1,0.03175,0.12,0.03175,0
-0.010429,-0.028332,0,-5.7988,-1.0272,0,-5.7988,-1.0272,0,-1.1086,1,0.0318,0.12,0.0318,0
0.0029384,-0.029619,0,-5.2476,-1.0457,0,-5.2476,-1.0457,0,-1.1087,1,0.03185,0.12,0.03185,0
0.016307,-0.030906,0,-4.6964,-1.0642,0,-4.6964,-1.0642,0,-1.1088,1,0.0319,0.12,0.0319,0
0.029675,-0.032193,0,-4.1451,-1.0827,0,-4.1451,-1.0827,0,-1.1088,1,0.03195,0.12,0.03195,0
0.043043,-0.03348,0,-3.5938,-1.1012,0,-3.5938,-1.1012,0,-1.1089,1,0.032,0.12,0.032,0
0.08123,-0.034278,0,-3.134,-1.2001,0,-3.134,-1.2001,0,-1.1088,1,0.03205,0.12,0.03205,0
0.11942,-0.035076,0,-2.6741,-1.299,0,-2.6741,-1.299,0,-1.1086,1,0.0321,0.12,0.0321,0
0.15761,-0.035873,0,-2.2142,-1.3979,0,-2.2142,-1.3979,0,-1.1084,1,0.03215,0.12,0.03215,0
0.1958,-0.036671,0,-1.7544,-1.4967,0,-1.7544,-1.4967,0,-1.1083,1,0.0322,0.12,0.0322,0
0.23398,-0.037469,0,-1.2945,-1.5956,0,-1.2945,-1.5956,0,-1.1081,1,0.03225,0.12,0.03225,0
0.27217,-0.038266,0,-0.83465,-1.6945,0,-0.83465,-1.6945,0,-1.108,1,0.0323,0.12,0.0323,0
0.31036,-0.039064,0,-0.37478,-1.7934,0,-0.37478,-1.7934,0,-1.1078,1,0.03235,0.12,0.03235,0
0.34855,-0.039862,0,0.085095,-1.8922,0,0.085095,-1.8922,0,-1.1077,1,0.0324,0.12,0.0324,0
0.38674,-0.040659,0,0.54497,-1.9911,0,0.54497,-1.9911,0,-1.1075,1,0.03245,0.12,0.03245,0
0.42492,-0.041457,0,1.0048,-2.09,0,1.0048,-2.09,0,-1.1073,1,0.0325,0.12,0.0325,0
0.46311,-0.042255,0,1.4647,-2.1889,0,1.4647,-2.1889,0,-1.1072,1,0.03255,0.12,0.03255,0
0.5013,-0.043052,0,1.9246,-2.2878,0,1.9246,-2.2878,0,-1.107,1,0.0326,0.12,0.0326,0
0.53949,-0.04385,0,2.3844,-2.3866,0,2.3844,-2.3866,0,-1.1069,1,0.03265,0.12,0.03265,0
0.57768,-0.044648,0,2.8443,-2.4855,0,2.8443,-2.4855,0,-1.1067,1,0.0327,0.12,0.0327,0
0.61587,-0.045445,0,3.3042,-2.5844,0,3.3042,-2.5844,0,-1.1066,1,0.03275,0.12,0.03275,0
0.65405,-0.046243,0,3.764,-2.6833,0,3.764,-2.6833,0,-1.1064,1,0.0328,0.12,0.0328,0
0.69224,-0.047041,0,4.2239,-2.7821,0,4.2239,-2.7821,0,-1.1063,1,0.03285,0.12,0.03285,0
0.73043,-0.047839,0,4.6838,-2.881,0,4.6838,-2.881,0,-1.1061,1,0.0329,0.12,0.0329,0
0.76862,-0.048636,0,5.1436,-2.9799,0,5.1436,-2.9799,0,-1.1059,1,0.03295,0.12,0.03295,0
0.80681,-0.049434,0,5.6035,-3.0788,0,5.6035,-3.0788,0,-1.1058,1,0.033,0.12,0.033,0
0.84983,-0.049013,0,5.6075,-3.259,0,5.6075,-3.259,0,-1.1048,1,0.03305,0.12,0.03305,0
0.89285,-0.048592,0,5.6114,-3.4392,0,5.6114,-3.4392,0,-1.1039,1,0.0331,0.12,0.0331,0
0.93587,-0.048171,0,5.6154,-3.6194,0,5.6154,-3.6194,0,-1.103,1,0.03315,0.12,0.03315,0
0.9789,-0.04775,0,5.6193,-3.7996,0,5.6193,-3.7996,0,-1.102,1,0.0332,0.12,0.0332,0
1.0219,-0.047329,0,5.6233,-3.9798,0,5.6233,-3.9798,0,-1.1011,1,0.03325,0.12,0.03325,0
1.0649,-0.046909,0,5.6273,-4.1601,0,5.6273,-4.1601,0,-1.1001,1,0.0333,0.12,0.0333,0
1.108,-0.046488,0,5.6312,-4.3403,0,5.6312,-4.3403,0,-1.0992,1,0.03335,0.12,0.03335,0
1.151,-0.046067,0,5.6352,-4.5205,0,5.6352,-4.5205,0,-1.0982,1,0.0334,0.12,0.0334,0
1.194,-0.045646,0,5.6391,-4.7007,0,5.6391,-4.7007,0,-1.0973,1,0.03345,0.12,0.03345,0
1.237,-0.045225,0,5.6431,-4.8809,0,5.6431,-4.8809,0,-1.0964,1,0.0335,0.12,0.0335,0
1.2801,-0.044804,0,5.6471,-5.0611,0,5.6471,-5.0611,0,-1.0954,1,0.03355,0.12,0.03355,0
1.3231,-0.044383,0,5.651,-5.2414,0,5.651,-5.2414,0,-1.0945,1,0.0336,0.12,0.0336,0
1.3661,-0.043962,0,5.655,-5.4216,0,5.655,-5.4216,0,-1.0935,1,0.03365,0.12,0.03365,0
1.4091,-0.043541,0,5.659,-5.6018,0,5.659,-5.6018,0,-1.0926,1,0.0337,0.12,0.0337,0
1.4522,-0.04312,0,5.6629,-5.782,0,5.6629,-5.782,0,-1.0916,1,0.03375,0.12,0.03375,0
1.4952,-0.0427,0,5.6669,-5.9622,0,5.6669,-5.9622,0,-1.0907,1,0.0338,0.12,0.0338,0
1.5382,-0.042279,0,5.6708,-6.1424,0,5.6708,-6.1424,0,-1.0898,1,0.03385,0.12,0.03385,0
1.5812,-0.041858,0,5.6748,-6.3227,0,5.6748,-6.3227,0,-1.0888,1,0.0339,0.12,0.0339,0
1.6242,-0.041437,0,5.6788,-6.5029,0,5.6788,-6.5029,0,-1.0879,1,0.03395,0.12,0.03395,0
1.6673,-0.041016,0,5.6827,-6.6831,0,5.6827,-6.6831,0,-1.0869,1,0.034,0.12,0.034,0
1.6906,-0.040552,0,5.7018,-6.7309,0,5.7018,-6.7309,0,-1.0855,1,0.03405,0.12,0.03405,0
1.714,-0.040088,0,5.7208,-6.7787,0,5.7208,-6.7787,0,-1.084,1,0.0341,0.12,0.0341,0
1.7373,-0.039624,0,5.7398,-6.8265,0,5.7398,-6.8265,0,-1.0825,1,0.03415,0.12,0.03415,0
1.7606,-0.03916,0,5.7588,-6.8743,0,5.7588,-6.8743,0,-1.081,1,0.0342,0.12,0.0342,0
1.784,-0.038696,0,5.7779,-6.9221,0,5.7779,-6.9221,0,-1.0795,1,0.03425,0.12,0.03425,0
1.8073,-0.038232,0,5.7969,-6.9699,0,5.7969,-6.9699,0,-1.0781,1,0.0343,0.12,0.0343,0
1.8307,-0.037769,0,5.8159,-7.0177,0,5.8159,-7.0177,0,-1.0766,1,0.03435,0.12,0.03435,0
1.854,-0.037305,0,5.835,-7.0655,0,5.835,-7.0655,0,-1.0751,1,0.0344,0.12,0.0344,0
1.8774,-0.036841,0,5.854,-7.1133,0,5.854,-7.1133,0,-1.0736,1,0.03445,0.12,0.03445,0
1.9007,-0.036377,0,5.873,-7.1611,0,5.873,-7.1611,0,-1.0721,1,0.0345,0.12,0.0345,0
1.9241,-0.035913,0,5.892,-7.2089,0,5.892,-7.2089,0,-1.0707,1,0.03455,0.12,0.03455,0
1.9474,-0.035449,0,5.9111,-7.2567,0,5.9111,-7.2567,0,-1.0692,1,0.0346,0.12,0.0346,0
1.9707,-0.034985,0,5.9301,-7.3045,0,5.9301,-7.3045,0,-1.0677,1,0.03465,0.12,0.03465,0
1.9941,-0.034521,0,5.9491,-7.3522,0,5.9491,-7.3522,0,-1.0662,1,0.0347,0.12,0.0347,0
2.0174,-0.034057,0,5.9682,-7.4,0,5.9682,-7.4,0,-1.0648,1,0.03475,0.12,0.03475,0
2.0408,-0.033593,0,5.9872,-7.4478,0,5.9872,-7.4478,0,-1.0633,1,0.0348,0.12,0.0348,0
2.0641,-0.033129,0,6.0062,-7.4956,0,6.0062,-7.4956,0,-1.0618,1,0.03485,0.12,0.03485,0
2.0875,-0.032665,0,6.0252,-7.5434,0,6.0252,-7.5434,0,-1.0603,1,0.0349,0.12,0.0349,0
2.1108,-0.032202,0,6.0443,-7.5912,0,6.0443,-7.5912,0,-1.0588,1,0.03495,0.12,0.03495,0
2.1342,-0.031738,0,6.0633,-7.639,0,6.0633,-7.639,0,-1.0574,1,0.035,0.12,0.035,0
2.1434,-0.031138,0,5.9972,-7.5914,0,5.9972,-7.5914,0,-1.0557,1,0.03505,0.12,0.03505,0
2.1526,-0.030538,0,5.9312,-7.5437,0,5.9312,-7.5437,0,-1.0539,1,0.0351,0.12,0.0351,0
2.1618,-0.029937,0,5.8651,-7.4961,0,5.8651,-7.4961,0,-1.0522,1,0.03515,0.12,0.03515,0
2.171,-0.029337,0,5.7991,-7.4485,0,5.7991,-7.4485,0,-1.0505,1,0.0352,0.12,0.0352,0
2.1802,-0.028737,0,5.733,-7.4008,0,5.733,-7.4008,0,-1.0488,1,0.03525,0.12,0.03525,0
2.1894,-0.028137,0,5.6669,-7.3532,0,5.6669,-7.3532,0,-1.0471,1,0.0353,0.12,0.0353,0
2.1986,-0.027537,0,5.6009,-7.3056,0,5.6009,-7.3056,0,-1.0454,1,0.03535,0.12,0.03535,0
2.2078,-0.026937,0,5.5348,-7.2579,0,5.5348,-7.2579,0,-1.0437,1,0.0354,0.12,0.0354,0
2.217,-0.026337,0,5.4688,-7.2103,0,5.4688,-7.2103,0,-1.042,1,0.03545,0.12,0.03545,0
2.2262,-0.025737,0,5.4027,-7.1626,0,5.4027,-7.1626,0,-1.0403,1,0.0355,0.12,0.0355,0
2.2354,-0.025137,0,5.3366,-7.115,0,5.3366,-7.115,0,-1.0386,1,0.03555,0.12,0.03555,0
2.2447,-0.024537,0,5.2706,-7.0674,0,5.2706,-7.0674,0,-1.0369,1,0.0356,0.12,0.0356,0
2.2539,-0.023937,0,5.2045,-7.0197,0,5.2045,-7.0197,0,-1.0352,1,0.03565,0.12,0.03565,0
2.2631,-0.023337,0,5.1384,-6.9721,0,5.1384,-6.9721,0,-1.0335,1,0.0357,0.12,0.0357,0
2.2723,-0.022737,0,5.0724,-6.9244,0,5.0724,-6.9244,0,-1.0318,1,0.03575,0.12,0.03575,0
2.2815,-0.022137,0,5.0063,-6.8768,0,5.0063,-6.8768,0,-1.0301,1,0.0358,0.12,0.0358,0
2.2907,-0.021537,0,4.9403,-6.8292,0,4.9403,-6.8292,0,-1.0283,1,0.03585,0.12,0.03585,0
2.2999,-0.020937,0,4.8742,-6.7815,0,4.8742,-6.7815,0,-1.0266,1,0.0359,0.12,0.0359,0
2.3091,-0.020337,0,4.8081,-6.7339,0,4.8081,-6.7339,0,-1.0249,1,0.03595,0.12,0.03595,0
2.3183,-0.019737,0,4.7421,-6.6862,0,4.7421,-6.6862,0,-1.0232,1,0.036,0.12,0.036,0
2.3209,-0.019448,0,4.6844,-6.6209,0,4.6844,-6.6209,0,-1.0214,1,0.03605,0.12,0.03605,0
2.3235,-0.019159,0,4.6267,-6.5556,0,4.6267,-6.5556,0,-1.0195,1,0.0361,0.12,0.0361,0
2.3261,-0.01887,0,4.5691,-6.4903,0,4.5691,-6.4903,0,-1.0176,1,0.03615,0.12,0.03615,0
2.3287,-0.018581,0,4.5114,-6.425,0,4.5114,-6.425,0,-1.0158,1,0.0362,0.12,0.0362,0
2.3313,-0.018292,0,4.4537,-6.3597,0,4.4537,-6.3597,0,-1.0139,1,0.03625,0.12,0.03625,0
2.3339,-0.018003,0,4.3961,-6.2944,0,4.3961,-6.2944,0,-1.0121,1,0.0363,0.12,0.0363,0
2.3365,-0.017713,0,4.3384,-6.2291,0,4.3384,-6.2291,0,-1.0102,1,0.03635,0.12,0.03635,0
2.339,-0.017424,0,4.2807,-6.1638,0,4.2807,-6.1638,0,-1.0083,1,0.0364,0.12,0.0364,0
2.3416,-0.017135,0,4.223,-6.0985,0,4.223,-6.0985,0,-1.0065,1,0.03645,0.12,0.03645,0
2.3442,-0.016846,0,4.1654,-6.0332,0,4.1654,-6.0332,0,-1.0046,1,0.0365,0.12,0.0365,0
2.3468,-0.016557,0,4.1077,-5.9679,0,4.1077,-5.9679,0,-1.0028,1,0.03655,0.12,0.03655,0
2.3494,-0.016268,0,4.05,-5.9026,0,4.05,-5.9026,0,-1.0009,1,0.0366,0.12,0.0366,0
2.352,-0.015979,0,3.9924,-5.8373,0,3.9924,-5.8373,0,-0.99903,1,0.03665,0.12,0.03665,0
2.3546,-0.01569,0,3.9347,-5.772,0,3.9347,-5.772,0,-0.99717,1,0.0367,0.12,0.0367,0
2.3572,-0.015401,0,3.877,-5.7067,0,3.877,-5.7067,0,-0.99531,1,0.03675,0.12,0.03675,0
2.3598,-0.015112,0,3.8193,-5.6414,0,3.8193,-5.6414,0,-0.99344,1,0.0368,0.12,0.0368,0
2.3624,-0.014823,0,3.7617,-5.5761,0,3.7617,-5.5761,0,-0.99158,1,0.03685,0.12,0.03685,0
2.3649,-0.014534,0,3.704,-5.5108,0,3.704,-5.5108,0,-0.98972,1,0.0369,0.12,0.0369,0
2.3675,-0.014245,0,3.6463,-5.4454,0,3.6463,-5.4454,0,-0.98786,1,0.03695,0.12,0.03695,0
2.3701,-0.013956,0,3.5887,-5.3801,0,3.5887,-5.3801,0,-0.986,1,0.037,0.12,0.037,0
2.3702,-0.013726,0,3.5554,-5.327,0,3.5554,-5.327,0,-0.98417,1,0.03705,0.12,0.03705,0
2.3703,-0.013495,0,3.5221,-5.2738,0,3.5221,-5.2738,0,-0.98235,1,0.0371,0.12,0.0371,0
2.3703,-0.013264,0,3.4888,-5.2207,0,3.4888,-5.2207,0,-0.98052,1,0.03715,0.12,0.03715,0
2.3704,-0.013034,0,3.4556,-5.1675,0,3.4556,-5.1675,0,-0.9787,1,0.0372,0.12,0.0372,0
2.3705,-0.012803,0,3.4223,-5.1143,0,3.4223,-5.1143,0,-0.97687,1,0.03725,0.12,0.03725,0
2.3705,-0.012573,0,3.389,-5.0612,0,3.389,-5.0612,0,-0.97505,1,0.0373,0.12,0.0373,0
2.3706,-0.012342,0,3.3557,-5.008,0,3.3557,-5.008,0,-0.97322,1,0.03735,0.12,0.03735,0
2.3707,-0.012111,0,3.3225,-4.9548,0,3.3225,-4.9548,0,-0.9714,1,0.0374,0.12,0.0374,0
2.3708,-0.011881,0,3.2892,-4.9017,0,3.2892,-4.9017,0,-0.96957,1,0.03745,0.12,0.03745,0
2.3708,-0.01165,0,3.2559,-4.8485,0,3.2559,-4.8485,0,-0.96775,1,0.0375,0.12,0.0375,0
2.3709,-0.01142,0,3.2226,-4.7954,0,3.2226,-4.7954,0,-0.96592,1,0.03755,0.12,0.03755,0
2.371,-0.011189,0,3.1893,-4.7422,0,3.1893,-4.7422,0,-0.9641,1,0.0376,0.12,0.0376,0
2.3711,-0.010959,0,3.1561,-4.689,0,3.1561,-4.689,0,-0.96227,1,0.03765,0.12,0.03765,0
2.3711,-0.010728,0,3.1228,-4.6359,0,3.1228,-4.6359,0,-0.96045,1,0.0377,0.12,0.0377,0
2.3712,-0.010497,0,3.0895,-4.5827,0,3.0895,-4.5827,0,-0.95862,1,0.03775,0.12,0.03775,0
2.3713,-0.010267,0,3.0562,-4.5296,0,3.0562,-4.5296,0,-0.9568,1,0.0378,0.12,0.0378,0
2.3713,-0.010036,0,3.023,-4.4764,0,3.023,-4.4764,0,-0.95497,1,0.03785,0.12,0.03785,0
2.3714,-0.0098057,0,2.9897,-4.4232,0,2.9897,-4.4232,0,-0.95315,1,0.0379,0.12,0.0379,0
2.3715,-0.0095751,0,2.9564,-4.3701,0,2.9564,-4.3701,0,-0.95132,1,0.03795,0.12,0.03795,0
2.3716,-0.0093445,0,2.9231,-4.3169,0,2.9231,-4.3169,0,-0.94949,1,0.038,0.12,0.038,0
2.3708,-0.0092403,0,2.8878,-4.2692,0,2.8878,-4.2692,0,-0.94771,1,0.03805,0.12,0.03805,0
2.3701,-0.0091361,0,2.8525,-4.2214,0,2.8525,-4.2214,0,-0.94593,1,0.0381,0.12,0.0381,0
2.3693,-0.0090319,0,2.8172,-4.1737,0,2.8172,-4.1737,0,-0.94415,1,0.03815,0.12,0.03815,0
2.3686,-0.0089277,0,2.7819,-4.1259,0,2.7819,-4.1259,0,-0.94237,1,0.0382,0.12,0.0382,0
2.3679,-0.0088235,0,2.7466,-4.0782,0,2.7466,-4.0782,0,-0.94059,1,0.03825,0.12,0.03825,0
2.3671,-0.0087193,0,2.7113,-4.0305,0,2.7113,-4.0305,0,-0.93881,1,0.0383,0.12,0.0383,0
2.3664,-0.0086152,0,2.676,-3.9827,0,2.676,-3.9827,0,-0.93703,1,0.03835,0.12,0.03835,0
2.3656,-0.008511,0,2.6406,-3.935,0,2.6406,-3.935,0,-0.93525,1,0.0384,0.12,0.0384,0
2.3649,-0.0084068,0,2.6053,-3.8873,0,2.6053,-3.8873,0,-0.93346,1,0.03845,0.12,0.03845,0
2.3642,-0.0083026,0,2.57,-3.8395,0,2.57,-3.8395,0,-0.93168,1,0.0385,0.12,0.0385,0
2.3634,-0.0081984,0,2.5347,-3.7918,0,2.5347,-3.7918,0,-0.9299,1,0.03855,0.12,0.03855,0
2.3627,-0.0080942,0,2.4994,-3.744,0,2.4994,-3.744,0,-0.92812,1,0.0386,0.12,0.0386,0
2.3619,-0.00799,0,2.4641,-3.6963,0,2.4641,-3.6963,0,-0.92634,1,0.03865,0.12,0.03865,0
2.3612,-0.0078858,0,2.4288,-3.6486,0,2.4288,-3.6486,0,-0.92456,1,0.0387,0.12,0.0387,0
2.3605,-0.0077816,0,2.3935,-3.6008,0,2.3935,-3.6008,0,-0.92278,1,0.03875,0.12,0.03875,0
2.3597,-0.0076774,0,2.3581,-3.5531,0,2.3581,-3.5531,0,-0.921,1,0.0388,0.12,0.0388,0
2.359,-0.0075732,0,2.3228,-3.5053,0,2.3228,-3.5053,0,-0.91921,1,0.03885,0.12,0.03885,0
2.3582,-0.007469,0,2.2875,-3.4576,0,2.2875,-3.4576,0,-0.91743,1,0.0389,0.12,0.0389,0
2.3575,-0.0073648,0,2.2522,-3.4099,0,2.2522,-3.4099,0,-0.91565,1,0.03895,0.12,0.03895,0
2.3568,-0.0072607,0,2.2169,-3.3621,0,2.2169,-3.3621,0,-0.91387,1,0.039,0.12,0.039,0
2.356,-0.0072339,0,2.1926,-3.3265,0,2.1926,-3.3265,0,-0.91218,1,0.03905,0.12,0.03905,0
2.3553,-0.0072072,0,2.1684,-3.2909,0,2.1684,-3.2909,0,-0.91048,1,0.0391,0.12,0.0391,0
2.3545,-0.0071804,0,2.1441,-3.2553,0,2.1441,-3.2553,0,-0.90879,1,0.03915,0.12,0.03915,0
2.3538,-0.0071537,0,2.1198,-3.2197,0,2.1198,-3.2197,0,-0.90709,1,0.0392,0.12,0.0392,0
2.353,-0.007127,0,2.0956,-3.1841,0,2.0956,-3.1841,0,-0.90539,1,0.03925,0.12,0.03925,0
2.3523,-0.0071002,0,2.0713,-3.1484,0,2.0713,-3.1484,0,-0.9037,1,0.0393,0.12,0.0393,0
2.3515,-0.0070735,0,2.047,-3.1128,0,2.047,-3.1128,0,-0.902,1,0.03935,0.12,0.03935,0
2.3508,-0.0070468,0,2.0228,-3.0772,0,2.0228,-3.0772,0,-0.90031,1,0.0394,0.12,0.0394,0
2.35,-0.00702,0,1.9985,-3.0416,0,1.9985,-3.0416,0,-0.89861,1,0.03945,0.12,0.03945,0
2.3493,-0.0069933,0,1.9742,-3.006,0,1.9742,-3.006,0,-0.89692,1,0.0395,0.12,0.0395,0
2.3485,-0.0069666,0,1.95,-2.9704,0,1.95,-2.9704,0,-0.89522,1,0.03955,0.12,0.03955,0
2.3478,-0.0069398,0,1.9257,-2.9348,0,1.9257,-2.9348,0,-0.89353,1,0.0396,0.12,0.0396,0
2.347,-0.0069131,0,1.9014,-2.8991,0,1.9014,-2.8991,0,-0.89183,1,0.03965,0.12,0.03965,0
2.3463,-0.0068863,0,1.8771,-2.8635,0,1.8771,-2.8635,0,-0.89014,1,0.0397,0.12,0.0397,0
2.3455,-0.0068596,0,1.8529,-2.8279,0,1.8529,-2.8279,0,-0.88844,1,0.03975,0.12,0.03975,0
2.3448,-0.0068329,0,1.8286,-2.7923,0,1.8286,-2.7923,0,-0.88675,1,0.0398,0.12,0.0398,0
2.3441,-0.0068061,0,1.8043,-2.7567,0,1.8043,-2.7567,0,-0.88505,1,0.03985,0.12,0.03985,0
2.3433,-0.0067794,0,1.7801,-2.7211,0,1.7801,-2.7211,0,-0.88336,1,0.0399,0.12,0.0399,0
2.3426,-0.0067527,0,1.7558,-2.6855,0,1.7558,-2.6855,0,-0.88166,1,0.03995,0.12,0.03995,0
2.3418,-0.0067259,0,1.7315,-2.6499,0,1.7315,-2.6499,0,-0.87997,1,0.04,0.12,0.04,0
2.3412,-0.0067555,0,1.715,-2.6227,0,1.715,-2.6227,0,-0.87836,1,0.04005,0.12,0.04005,0
2.3406,-0.006785,0,1.6984,-2.5956,0,1.6984,-2.5956,0,-0.87676,1,0.0401,0.12,0.0401,0
2.34,-0.0068146,0,1.6819,-2.5685,0,1.6819,-2.5685,0,-0.87516,1,0.04015,0.12,0.04015,0
2.3394,-0.0068442,0,1.6653,-2.5414,0,1.6653,-2.5414,0,-0.87356,1,0.0402,0.12,0.0402,0
2.3388,-0.0068737,0,1.6487,-2.5143,0,1.6487,-2.5143,0,-0.87196,1,0.04025,0.12,0.04025,0
2.3382,-0.0069033,0,1.6322,-2.4872,0,1.6322,-2.4872,0,-0.87036,1,0.0403,0.12,0.0403,0
2.3376,-0.0069328,0,1.6156,-2.4601,0,1.6156,-2.4601,0,-0.86876,1,0.04035,0.12,0.04035,0
2.337,-0.0069624,0,1.5991,-2.433,0,1.5991,-2.433,0,-0.86716,1,0.0404,0.12,0.0404,0
2.3364,-0.0069919,0,1.5825,-2.4059,0,1.5825,-2.4059,0,-0.86556,1,0.04045,0.12,0.04045,0
2.3358,-0.0070215,0,1.5659,-2.3788,0,1.5659,-2.3788,0,-0.86396,1,0.0405,0.12,0.0405,0
2.3352,-0.007051,0,1.5494,-2.3517,0,1.5494,-2.3517,0,-0.86236,1,0.04055,0.12,0.04055,0
