"U:0","U:1","U:2","ddt0(U):0","ddt0(U):1","ddt0(U):2","ddtCorrDdt0(U):0","ddtCorrDdt0(U):1","ddtCorrDdt0(U):2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.3346,-0.0070806,0,1.5328,-2.3246,0,1.5328,-2.3246,0,-0.86076,1,0.0406,0.12,0.0406,0
2.334,-0.0071101,0,1.5163,-2.2974,0,1.5163,-2.2974,0,-0.85916,1,0.04065,0.12,0.04065,0
2.3334,-0.0071397,0,1.4997,-2.2703,0,1.4997,-2.2703,0,-0.85756,1,0.0407,0.12,0.0407,0
2.3328,-0.0071693,0,1.4831,-2.2432,0,1.4831,-2.2432,0,-0.85596,1,0.04075,0.12,0.04075,0
2.3322,-0.0071988,0,1.4666,-2.2161,0,1.4666,-2.2161,0,-0.85436,1,0.0408,0.12,0.0408,0
2.3316,-0.0072284,0,1.45,-2.189,0,1.45,-2.189,0,-0.85276,1,0.04085,0.12,0.04085,0
2.331,-0.0072579,0,1.4335,-2.1619,0,1.4335,-2.1619,0,-0.85115,1,0.0409,0.12,0.0409,0
2.3304,-0.0072875,0,1.4169,-2.1348,0,1.4169,-2.1348,0,-0.84955,1,0.04095,0.12,0.04095,0
2.3298,-0.007317,0,1.4004,-2.1077,0,1.4004,-2.1077,0,-0.84795,1,0.041,0.12,0.041,0
2.3293,-0.0073953,0,1.3885,-2.0853,0,1.3885,-2.0853,0,-0.84646,1,0.04105,0.12,0.04105,0
2.3287,-0.0074736,0,1.3766,-2.063,0,1.3766,-2.063,0,-0.84496,1,0.0411,0.12,0.0411,0
2.3282,-0.0075519,0,1.3647,-2.0407,0,1.3647,-2.0407,0,-0.84347,1,0.04115,0.12,0.04115,0
2.3277,-0.0076302,0,1.3529,-2.0183,0,1.3529,-2.0183,0,-0.84198,1,0.0412,0.12,0.0412,0
2.3271,-0.0077084,0,1.341,-1.996,0,1.341,-1.996,0,-0.84048,1,0.04125,0.12,0.04125,0
2.3266,-0.0077867,0,1.3291,-1.9736,0,1.3291,-1.9736,0,-0.83899,1,0.0413,0.12,0.0413,0
2.3261,-0.007865,0,1.3173,-1.9513,0,1.3173,-1.9513,0,-0.83749,1,0.04135,0.12,0.04135,0
2.3255,-0.0079433,0,1.3054,-1.9289,0,1.3054,-1.9289,0,-0.836,1,0.0414,0.12,0.0414,0
2.325,-0.0080216,0,1.2935,-1.9066,0,1.2935,-1.9066,0,-0.8345,1,0.04145,0.12,0.04145,0
2.3245,-0.0080999,0,1.2816,-1.8843,0,1.2816,-1.8843,0,-0.83301,1,0.0415,0.12,0.0415,0
2.3239,-0.0081781,0,1.2698,-1.8619,0,1.2698,-1.8619,0,-0.83152,1,0.04155,0.12,0.04155,0
2.3234,-0.0082564,0,1.2579,-1.8396,0,1.2579,-1.8396,0,-0.83002,1,0.0416,0.12,0.0416,0
2.3229,-0.0083347,0,1.246,-1.8172,0,1.246,-1.8172,0,-0.82853,1,0.04165,0.12,0.04165,0
2.3223,-0.008413,0,1.2342,-1.7949,0,1.2342,-1.7949,0,-0.82703,1,0.0417,0.12,0.0417,0
2.3218,-0.0084913,0,1.2223,-1.7725,0,1.2223,-1.7725,0,-0.82554,1,0.04175,0.12,0.04175,0
2.3212,-0.0085696,0,1.2104,-1.7502,0,1.2104,-1.7502,0,-0.82404,1,0.0418,0.12,0.0418,0
2.3207,-0.0086478,0,1.1985,-1.7279,0,1.1985,-1.7279,0,-0.82255,1,0.04185,0.12,0.04185,0
2.3202,-0.0087261,0,1.1867,-1.7055,0,1.1867,-1.7055,0,-0.82106,1,0.0419,0.12,0.0419,0
2.3196,-0.0088044,0,1.1748,-1.6832,0,1.1748,-1.6832,0,-0.81956,1,0.04195,0.12,0.04195,0
2.3191,-0.0088827,0,1.1629,-1.6608,0,1.1629,-1.6608,0,-0.81807,1,0.042,0.12,0.042,0
2.3186,-0.008994,0,1.1545,-1.6431,0,1.1545,-1.6431,0,-0.81669,1,0.04205,0.12,0.04205,0
2.3182,-0.0091054,0,1.146,-1.6254,0,1.146,-1.6254,0,-0.81531,1,0.0421,0.12,0.0421,0
2.3177,-0.0092168,0,1.1376,-1.6076,0,1.1376,-1.6076,0,-0.81394,1,0.04215,0.12,0.04215,0
2.3172,-0.0093281,0,1.1292,-1.5899,0,1.1292,-1.5899,0,-0.81256,1,0.0422,0.12,0.0422,0
2.3167,-0.0094395,0,1.1207,-1.5722,0,1.1207,-1.5722,0,-0.81118,1,0.04225,0.12,0.04225,0
2.3162,-0.0095508,0,1.1123,-1.5544,0,1.1123,-1.5544,0,-0.80981,1,0.0423,0.12,0.0423,0
2.3158,-0.0096622,0,1.1038,-1.5367,0,1.1038,-1.5367,0,-0.80843,1,0.04235,0.12,0.04235,0
2.3153,-0.0097735,0,1.0954,-1.519,0,1.0954,-1.519,0,-0.80705,1,0.0424,0.12,0.0424,0
2.3148,-0.0098849,0,1.0869,-1.5012,0,1.0869,-1.5012,0,-0.80568,1,0.04245,0.12,0.04245,0
2.3143,-0.0099963,0,1.0785,-1.4835,0,1.0785,-1.4835,0,-0.8043,1,0.0425,0.12,0.0425,0
2.3138,-0.010108,0,1.07,-1.4658,0,1.07,-1.4658,0,-0.80292,1,0.04255,0.12,0.04255,0
2.3134,-0.010219,0,1.0616,-1.448,0,1.0616,-1.448,0,-0.80155,1,0.0426,0.12,0.0426,0
2.3129,-0.01033,0,1.0532,-1.4303,0,1.0532,-1.4303,0,-0.80017,1,0.04265,0.12,0.04265,0
2.3124,-0.010442,0,1.0447,-1.4126,0,1.0447,-1.4126,0,-0.79879,1,0.0427,0.12,0.0427,0
2.3119,-0.010553,0,1.0363,-1.3948,0,1.0363,-1.3948,0,-0.79742,1,0.04275,0.12,0.04275,0
2.3115,-0.010664,0,1.0278,-1.3771,0,1.0278,-1.3771,0,-0.79604,1,0.0428,0.12,0.0428,0
2.311,-0.010776,0,1.0194,-1.3594,0,1.0194,-1.3594,0,-0.79466,1,0.04285,0.12,0.04285,0
2.3105,-0.010887,0,1.0109,-1.3416,0,1.0109,-1.3416,0,-0.79329,1,0.0429,0.12,0.0429,0
2.31,-0.010998,0,1.0025,-1.3239,0,1.0025,-1.3239,0,-0.79191,1,0.04295,0.12,0.04295,0
2.3095,-0.01111,0,0.99405,-1.3062,0,0.99405,-1.3062,0,-0.79053,1,0.043,0.12,0.043,0
2.3091,-0.011248,0,0.98828,-1.2922,0,0.98828,-1.2922,0,-0.78928,1,0.04305,0.12,0.04305,0
2.3087,-0.011385,0,0.98252,-1.2783,0,0.98252,-1.2783,0,-0.78803,1,0.0431,0.12,0.0431,0
2.3083,-0.011523,0,0.97675,-1.2644,0,0.97675,-1.2644,0,-0.78677,1,0.04315,0.12,0.04315,0
2.3079,-0.011661,0,0.97098,-1.2505,0,0.97098,-1.2505,0,-0.78552,1,0.0432,0.12,0.0432,0
2.3075,-0.011799,0,0.96521,-1.2365,0,0.96521,-1.2365,0,-0.78427,1,0.04325,0.12,0.04325,0
2.3071,-0.011937,0,0.95945,-1.2226,0,0.95945,-1.2226,0,-0.78301,1,0.0433,0.12,0.0433,0
2.3067,-0.012075,0,0.95368,-1.2087,0,0.95368,-1.2087,0,-0.78176,1,0.04335,0.12,0.04335,0
2.3063,-0.012212,0,0.94791,-1.1948,0,0.94791,-1.1948,0,-0.78051,1,0.0434,0.12,0.0434,0
2.3058,-0.01235,0,0.94214,-1.1808,0,0.94214,-1.1808,0,-0.77925,1,0.04345,0.12,0.04345,0
2.3054,-0.012488,0,0.93638,-1.1669,0,0.93638,-1.1669,0,-0.778,1,0.0435,0.12,0.0435,0
2.305,-0.012626,0,0.93061,-1.153,0,0.93061,-1.153,0,-0.77675,1,0.04355,0.12,0.04355,0
2.3046,-0.012764,0,0.92484,-1.1391,0,0.92484,-1.1391,0,-0.7755,1,0.0436,0.12,0.0436,0
2.3042,-0.012901,0,0.91907,-1.1251,0,0.91907,-1.1251,0,-0.77424,1,0.04365,0.12,0.04365,0
2.3038,-0.013039,0,0.9133,-1.1112,0,0.9133,-1.1112,0,-0.77299,1,0.0437,0.12,0.0437,0
2.3034,-0.013177,0,0.90754,-1.0973,0,0.90754,-1.0973,0,-0.77174,1,0.04375,0.12,0.04375,0
2.303,-0.013315,0,0.90177,-1.0834,0,0.90177,-1.0834,0,-0.77048,1,0.0438,0.12,0.0438,0
2.3026,-0.013453,0,0.896,-1.0694,0,0.896,-1.0694,0,-0.76923,1,0.04385,0.12,0.04385,0
2.3021,-0.01359,0,0.89023,-1.0555,0,0.89023,-1.0555,0,-0.76798,1,0.0439,0.12,0.0439,0
2.3017,-0.013728,0,0.88447,-1.0416,0,0.88447,-1.0416,0,-0.76672,1,0.04395,0.12,0.04395,0
2.3013,-0.013866,0,0.8787,-1.0277,0,0.8787,-1.0277,0,-0.76547,1,0.044,0.12,0.044,0
2.301,-0.014025,0,0.87478,-1.0165,0,0.87478,-1.0165,0,-0.76435,1,0.04405,0.12,0.04405,0
2.3006,-0.014184,0,0.87085,-1.0053,0,0.87085,-1.0053,0,-0.76323,1,0.0441,0.12,0.0441,0
2.3003,-0.014343,0,0.86693,-0.9941,0,0.86693,-0.9941,0,-0.76211,1,0.04415,0.12,0.04415,0
2.3,-0.014502,0,0.86301,-0.98292,0,0.86301,-0.98292,0,-0.76099,1,0.0442,0.12,0.0442,0
2.2996,-0.014662,0,0.85909,-0.97173,0,0.85909,-0.97173,0,-0.75987,1,0.04425,0.12,0.04425,0
2.2993,-0.014821,0,0.85516,-0.96055,0,0.85516,-0.96055,0,-0.75875,1,0.0443,0.12,0.0443,0
2.2989,-0.01498,0,0.85124,-0.94937,0,0.85124,-0.94937,0,-0.75762,1,0.04435,0.12,0.04435,0
2.2986,-0.015139,0,0.84732,-0.93818,0,0.84732,-0.93818,0,-0.7565,1,0.0444,0.12,0.0444,0
2.2982,-0.015298,0,0.84339,-0.927,0,0.84339,-0.927,0,-0.75538,1,0.04445,0.12,0.04445,0
2.2979,-0.015457,0,0.83947,-0.91581,0,0.83947,-0.91581,0,-0.75426,1,0.0445,0.12,0.0445,0
2.2976,-0.015616,0,0.83555,-0.90463,0,0.83555,-0.90463,0,-0.75314,1,0.04455,0.12,0.04455,0
2.2972,-0.015775,0,0.83163,-0.89344,0,0.83163,-0.89344,0,-0.75202,1,0.0446,0.12,0.0446,0
2.2969,-0.015934,0,0.8277,-0.88226,0,0.8277,-0.88226,0,-0.7509,1,0.04465,0.12,0.04465,0
2.2965,-0.016093,0,0.82378,-0.87108,0,0.82378,-0.87108,0,-0.74978,1,0.0447,0.12,0.0447,0
2.2962,-0.016253,0,0.81986,-0.85989,0,0.81986,-0.85989,0,-0.74866,1,0.04475,0.12,0.04475,0
2.2959,-0.016412,0,0.81593,-0.84871,0,0.81593,-0.84871,0,-0.74754,1,0.0448,0.12,0.0448,0
2.2955,-0.016571,0,0.81201,-0.83753,0,0.81201,-0.83753,0,-0.74642,1,0.04485,0.12,0.04485,0
2.2952,-0.01673,0,0.80809,-0.82634,0,0.80809,-0.82634,0,-0.7453,1,0.0449,0.12,0.0449,0
2.2948,-0.016889,0,0.80417,-0.81516,0,0.80417,-0.81516,0,-0.74417,1,0.04495,0.12,0.04495,0
2.2945,-0.017048,0,0.80024,-0.80397,0,0.80024,-0.80397,0,-0.74305,1,0.045,0.12,0.045,0
2.2941,-0.017207,0,0.79707,-0.79508,0,0.79707,-0.79508,0,-0.74206,1,0.04505,0.12,0.04505,0
2.2936,-0.017366,0,0.79391,-0.78618,0,0.79391,-0.78618,0,-0.74108,1,0.0451,0.12,0.0451,0
2.2932,-0.017524,0,0.79074,-0.77728,0,0.79074,-0.77728,0,-0.74009,1,0.04515,0.12,0.04515,0
2.2928,-0.017683,0,0.78757,-0.76839,0,0.78757,-0.76839,0,-0.7391,1,0.0452,0.12,0.0452,0
2.2924,-0.017842,0,0.7844,-0.75949,0,0.7844,-0.75949,0,-0.73811,1,0.04525,0.12,0.04525,0
2.2919,-0.018001,0,0.78123,-0.7506,0,0.78123,-0.7506,0,-0.73712,1,0.0453,0.12,0.0453,0
2.2915,-0.018159,0,0.77806,-0.7417,0,0.77806,-0.7417,0,-0.73613,1,0.04535,0.12,0.04535,0
2.2911,-0.018318,0,0.77489,-0.7328,0,0.77489,-0.7328,0,-0.73514,1,0.0454,0.12,0.0454,0
2.2907,-0.018477,0,0.77172,-0.72391,0,0.77172,-0.72391,0,-0.73415,1,0.04545,0.12,0.04545,0
2.2903,-0.018636,0,0.76855,-0.71501,0,0.76855,-0.71501,0,-0.73316,1,0.0455,0.12,0.0455,0
2.2898,-0.018794,0,0.76539,-0.70612,0,0.76539,-0.70612,0,-0.73217,1,0.04555,0.12,0.04555,0
2.2894,-0.018953,0,0.76222,-0.69722,0,0.76222,-0.69722,0,-0.73118,1,0.0456,0.12,0.0456,0
2.289,-0.019112,0,0.75905,-0.68832,0,0.75905,-0.68832,0,-0.73019,1,0.04565,0.12,0.04565,0
2.2886,-0.019271,0,0.75588,-0.67943,0,0.75588,-0.67943,0,-0.7292,1,0.0457,0.12,0.0457,0
2.2881,-0.019429,0,0.75271,-0.67053,0,0.75271,-0.67053,0,-0.72822,1,0.04575,0.12,0.04575,0
2.2877,-0.019588,0,0.74954,-0.66163,0,0.74954,-0.66163,0,-0.72723,1,0.0458,0.12,0.0458,0
2.2873,-0.019747,0,0.74637,-0.65274,0,0.74637,-0.65274,0,-0.72624,1,0.04585,0.12,0.04585,0
2.2869,-0.019906,0,0.7432,-0.64384,0,0.7432,-0.64384,0,-0.72525,1,0.0459,0.12,0.0459,0
2.2864,-0.020064,0,0.74004,-0.63495,0,0.74004,-0.63495,0,-0.72426,1,0.04595,0.12,0.04595,0
2.286,-0.020223,0,0.73687,-0.62605,0,0.73687,-0.62605,0,-0.72327,1,0.046,0.12,0.046,0
2.2846,-0.020382,0,0.73235,-0.61865,0,0.73235,-0.61865,0,-0.72243,1,0.04605,0.12,0.04605,0
2.2832,-0.020541,0,0.72783,-0.61126,0,0.72783,-0.61126,0,-0.7216,1,0.0461,0.12,0.0461,0
2.2818,-0.020701,0,0.72331,-0.60386,0,0.72331,-0.60386,0,-0.72076,1,0.04615,0.12,0.04615,0
2.2804,-0.02086,0,0.71879,-0.59646,0,0.71879,-0.59646,0,-0.71993,1,0.0462,0.12,0.0462,0
2.2789,-0.021019,0,0.71427,-0.58906,0,0.71427,-0.58906,0,-0.71909,1,0.04625,0.12,0.04625,0
2.2775,-0.021178,0,0.70975,-0.58167,0,0.70975,-0.58167,0,-0.71826,1,0.0463,0.12,0.0463,0
2.2761,-0.021337,0,0.70523,-0.57427,0,0.70523,-0.57427,0,-0.71742,1,0.04635,0.12,0.04635,0
2.2747,-0.021496,0,0.70071,-0.56687,0,0.70071,-0.56687,0,-0.71659,1,0.0464,0.12,0.0464,0
2.2733,-0.021655,0,0.6962,-0.55948,0,0.6962,-0.55948,0,-0.71575,1,0.04645,0.12,0.04645,0
2.2719,-0.021814,0,0.69168,-0.55208,0,0.69168,-0.55208,0,-0.71492,1,0.0465,0.12,0.0465,0
2.2704,-0.021973,0,0.68716,-0.54468,0,0.68716,-0.54468,0,-0.71408,1,0.04655,0.12,0.04655,0
2.269,-0.022132,0,0.68264,-0.53728,0,0.68264,-0.53728,0,-0.71325,1,0.0466,0.12,0.0466,0
2.2676,-0.022292,0,0.67812,-0.52989,0,0.67812,-0.52989,0,-0.71241,1,0.04665,0.12,0.04665,0
2.2662,-0.022451,0,0.6736,-0.52249,0,0.6736,-0.52249,0,-0.71158,1,0.0467,0.12,0.0467,0
2.2648,-0.02261,0,0.66908,-0.51509,0,0.66908,-0.51509,0,-0.71074,1,0.04675,0.12,0.04675,0
2.2634,-0.022769,0,0.66456,-0.50769,0,0.66456,-0.50769,0,-0.70991,1,0.0468,0.12,0.0468,0
2.2619,-0.022928,0,0.66004,-0.5003,0,0.66004,-0.5003,0,-0.70907,1,0.04685,0.12,0.04685,0
2.2605,-0.023087,0,0.65552,-0.4929,0,0.65552,-0.4929,0,-0.70824,1,0.0469,0.12,0.0469,0
2.2591,-0.023246,0,0.651,-0.4855,0,0.651,-0.4855,0,-0.7074,1,0.04695,0.12,0.04695,0
2.2577,-0.023405,0,0.64649,-0.47811,0,0.64649,-0.47811,0,-0.70657,1,0.047,0.12,0.047,0
2.2519,-0.023447,0,0.63685,-0.4712,0,0.63685,-0.4712,0,-0.70589,1,0.04705,0.12,0.04705,0
2.2461,-0.023488,0,0.6272,-0.46429,0,0.6272,-0.46429,0,-0.70522,1,0.0471,0.12,0.0471,0
2.2403,-0.023529,0,0.61756,-0.45738,0,0.61756,-0.45738,0,-0.70454,1,0.04715,0.12,0.04715,0
2.2345,-0.023571,0,0.60792,-0.45047,0,0.60792,-0.45047,0,-0.70387,1,0.0472,0.12,0.0472,0
2.2287,-0.023612,0,0.59828,-0.44357,0,0.59828,-0.44357,0,-0.70319,1,0.04725,0.12,0.04725,0
2.2229,-0.023653,0,0.58864,-0.43666,0,0.58864,-0.43666,0,-0.70252,1,0.0473,0.12,0.0473,0
2.2171,-0.023695,0,0.579,-0.42975,0,0.579,-0.42975,0,-0.70184,1,0.04735,0.12,0.04735,0
2.2113,-0.023736,0,0.56936,-0.42284,0,0.56936,-0.42284,0,-0.70117,1,0.0474,0.12,0.0474,0
2.2055,-0.023777,0,0.55972,-0.41593,0,0.55972,-0.41593,0,-0.70049,1,0.04745,0.12,0.04745,0
2.1997,-0.023819,0,0.55008,-0.40903,0,0.55008,-0.40903,0,-0.69982,1,0.0475,0.12,0.0475,0
2.1939,-0.02386,0,0.54044,-0.40212,0,0.54044,-0.40212,0,-0.69914,1,0.04755,0.12,0.04755,0
2.1882,-0.023901,0,0.5308,-0.39521,0,0.5308,-0.39521,0,-0.69847,1,0.0476,0.12,0.0476,0
2.1824,-0.023943,0,0.52116,-0.3883,0,0.52116,-0.3883,0,-0.69779,1,0.04765,0.12,0.04765,0
2.1766,-0.023984,0,0.51152,-0.3814,0,0.51152,-0.3814,0,-0.69712,1,0.0477,0.12,0.0477,0
2.1708,-0.024025,0,0.50188,-0.37449,0,0.50188,-0.37449,0,-0.69644,1,0.04775,0.12,0.04775,0
2.165,-0.024067,0,0.49224,-0.36758,0,0.49224,-0.36758,0,-0.69577,1,0.0478,0.12,0.0478,0
2.1592,-0.024108,0,0.4826,-0.36067,0,0.4826,-0.36067,0,-0.69509,1,0.04785,0.12,0.04785,0
2.1534,-0.024149,0,0.47296,-0.35376,0,0.47296,-0.35376,0,-0.69442,1,0.0479,0.12,0.0479,0
2.1476,-0.024191,0,0.46332,-0.34686,0,0.46332,-0.34686,0,-0.69374,1,0.04795,0.12,0.04795,0
2.1418,-0.024232,0,0.45367,-0.33995,0,0.45367,-0.33995,0,-0.69307,1,0.048,0.12,0.048,0
2.1184,-0.024023,0,0.44026,-0.33185,0,0.44026,-0.33185,0,-0.69264,1,0.04805,0.12,0.04805,0
2.095,-0.023815,0,0.42685,-0.32376,0,0.42685,-0.32376,0,-0.69221,1,0.0481,0.12,0.0481,0
2.0716,-0.023607,0,0.41343,-0.31567,0,0.41343,-0.31567,0,-0.69178,1,0.04815,0.12,0.04815,0
2.0483,-0.023398,0,0.40002,-0.30757,0,0.40002,-0.30757,0,-0.69136,1,0.0482,0.12,0.0482,0
2.0249,-0.02319,0,0.3866,-0.29948,0,0.3866,-0.29948,0,-0.69093,1,0.04825,0.12,0.04825,0
2.0015,-0.022981,0,0.37319,-0.29138,0,0.37319,-0.29138,0,-0.6905,1,0.0483,0.12,0.0483,0
1.9781,-0.022773,0,0.35977,-0.28329,0,0.35977,-0.28329,0,-0.69007,1,0.04835,0.12,0.04835,0
1.9547,-0.022564,0,0.34636,-0.27519,0,0.34636,-0.27519,0,-0.68964,1,0.0484,0.12,0.0484,0
1.9313,-0.022356,0,0.33294,-0.2671,0,0.33294,-0.2671,0,-0.68921,1,0.04845,0.12,0.04845,0
1.908,-0.022147,0,0.31953,-0.25901,0,0.31953,-0.25901,0,-0.68879,1,0.0485,0.12,0.0485,0
1.8846,-0.021939,0,0.30612,-0.25091,0,0.30612,-0.25091,0,-0.68836,1,0.04855,0.12,0.04855,0
1.8612,-0.02173,0,0.2927,-0.24282,0,0.2927,-0.24282,0,-0.68793,1,0.0486,0.12,0.0486,0
1.8378,-0.021522,0,0.27929,-0.23472,0,0.27929,-0.23472,0,-0.6875,1,0.04865,0.12,0.04865,0
1.8144,-0.021314,0,0.26587,-0.22663,0,0.26587,-0.22663,0,-0.68707,1,0.0487,0.12,0.0487,0
1.791,-0.021105,0,0.25246,-0.21853,0,0.25246,-0.21853,0,-0.68665,1,0.04875,0.12,0.04875,0
1.7676,-0.020897,0,0.23904,-0.21044,0,0.23904,-0.21044,0,-0.68622,1,0.0488,0.12,0.0488,0
1.7443,-0.020688,0,0.22563,-0.20235,0,0.22563,-0.20235,0,-0.68579,1,0.04885,0.12,0.04885,0
1.7209,-0.02048,0,0.21222,-0.19425,0,0.21222,-0.19425,0,-0.68536,1,0.0489,0.12,0.0489,0
1.6975,-0.020271,0,0.1988,-0.18616,0,0.1988,-0.18616,0,-0.68493,1,0.04895,0.12,0.04895,0
1.6741,-0.020063,0,0.18539,-0.17806,0,0.18539,-0.17806,0,-0.68451,1,0.049,0.12,0.049,0
1.5904,-0.01906,0,0.17612,-0.16916,0,0.17612,-0.16916,0,-0.68438,1,0.04905,0.12,0.04905,0
1.5067,-0.018057,0,0.16685,-0.16026,0,0.16685,-0.16026,0,-0.68426,1,0.0491,0.12,0.0491,0
1.423,-0.017053,0,0.15758,-0.15135,0,0.15758,-0.15135,0,-0.68413,1,0.04915,0.12,0.04915,0
1.3393,-0.01605,0,0.14831,-0.14245,0,0.14831,-0.14245,0,-0.68401,1,0.0492,0.12,0.0492,0
1.2556,-0.015047,0,0.13904,-0.13355,0,0.13904,-0.13355,0,-0.68388,1,0.04925,0.12,0.04925,0
1.1719,-0.014044,0,0.12977,-0.12464,0,0.12977,-0.12464,0,-0.68376,1,0.0493,0.12,0.0493,0
1.0882,-0.013041,0,0.1205,-0.11574,0,0.1205,-0.11574,0,-0.68363,1,0.04935,0.12,0.04935,0
1.0045,-0.012038,0,0.11123,-0.10684,0,0.11123,-0.10684,0,-0.68351,1,0.0494,0.12,0.0494,0
0.92076,-0.011035,0,0.10196,-0.097935,0,0.10196,-0.097935,0,-0.68338,1,0.04945,0.12,0.04945,0
0.83705,-0.010031,0,0.092693,-0.089031,0,0.092693,-0.089031,0,-0.68326,1,0.0495,0.12,0.0495,0
0.75335,-0.0090283,0,0.083424,-0.080128,0,0.083424,-0.080128,0,-0.68313,1,0.04955,0.12,0.04955,0
0.66964,-0.0080251,0,0.074154,-0.071225,0,0.074154,-0.071225,0,-0.68301,1,0.0496,0.12,0.0496,0
0.58593,-0.007022,0,0.064885,-0.062322,0,0.064885,-0.062322,0,-0.68288,1,0.04965,0.12,0.04965,0
0.50223,-0.0060189,0,0.055616,-0.053419,0,0.055616,-0.053419,0,-0.68276,1,0.0497,0.12,0.0497,0
0.41853,-0.0050157,0,0.046347,-0.044516,0,0.046347,-0.044516,0,-0.68263,1,0.04975,0.12,0.04975,0
0.33482,-0.0040126,0,0.037077,-0.035612,0,0.037077,-0.035612,0,-0.68251,1,0.0498,0.12,0.0498,0
0.25111,-0.0030094,0,0.027808,-0.026709,0,0.027808,-0.026709,0,-0.68238,1,0.04985,0.12,0.04985,0
0.16741,-0.0020063,0,0.018539,-0.017807,0,0.018539,-0.017807,0,-0.68226,1,0.0499,0.12,0.0499,0
0.083707,-0.0010032,0,0.0092695,-0.0089033,0,0.0092695,-0.0089033,0,-0.68213,1,0.04995,0.12,0.04995,0
0,0,0,0,0,0,0,0,0,-0.68201,1,0.05,0.12,0.05,0
